"SALES","QTR_ID","MONTH_ID","YEAR_ID","PRODUCTLINE"
2871,1,2,2003,"Motorcycles"
2765.9,2,5,2003,"Motorcycles"
3884.34,3,7,2003,"Motorcycles"
3746.7,3,8,2003,"Motorcycles"
5205.27,4,10,2003,"Motorcycles"
3479.76,4,10,2003,"Motorcycles"
2497.77,4,11,2003,"Motorcycles"
5512.32,4,11,2003,"Motorcycles"
2168.54,4,12,2003,"Motorcycles"
4708.44,1,1,2004,"Motorcycles"
3965.66,1,2,2004,"Motorcycles"
2333.12,2,4,2004,"Motorcycles"
3188.64,2,5,2004,"Motorcycles"
3676.76,2,6,2004,"Motorcycles"
4177.35,3,7,2004,"Motorcycles"
4099.68,3,8,2004,"Motorcycles"
2597.39,3,9,2004,"Motorcycles"
4394.38,4,10,2004,"Motorcycles"
4358.04,4,11,2004,"Motorcycles"
4396.14,4,11,2004,"Motorcycles"
7737.93,4,11,2004,"Motorcycles"
1451,4,12,2004,"Motorcycles"
733.11,1,2,2005,"Motorcycles"
3207.12,1,3,2005,"Motorcycles"
2434.56,2,4,2005,"Motorcycles"
7516.08,2,5,2005,"Motorcycles"
5404.62,1,1,2003,"Classic Cars"
7209.11,1,3,2003,"Classic Cars"
7329.06,2,5,2003,"Classic Cars"
7374.1,3,7,2003,"Classic Cars"
10993.5,3,9,2003,"Classic Cars"
4860.24,4,10,2003,"Classic Cars"
8014.82,4,11,2003,"Classic Cars"
5372.57,4,11,2003,"Classic Cars"
7290.36,4,11,2003,"Classic Cars"
9064.89,4,12,2003,"Classic Cars"
6075.3,1,1,2004,"Classic Cars"
6463.23,1,3,2004,"Classic Cars"
6120.34,2,5,2004,"Classic Cars"
7680.64,2,6,2004,"Classic Cars"
4905.39,3,7,2004,"Classic Cars"
8014.82,3,8,2004,"Classic Cars"
7136.19,3,9,2004,"Classic Cars"
10172.7,4,10,2004,"Classic Cars"
11623.7,4,10,2004,"Classic Cars"
6000.4,4,11,2004,"Classic Cars"
3003,4,11,2004,"Classic Cars"
3944.7,4,11,2004,"Classic Cars"
5691.84,4,12,2004,"Classic Cars"
4514.92,1,1,2005,"Classic Cars"
8254.8,1,2,2005,"Classic Cars"
